2025-08-12T06:05:29.015+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : Starting RandomEmailGeneratorApplication using Java 17.0.12 with PID 3964 (F:\Backend\Random-Email-Generator\target\classes started by BK_QA in F:\Backend\Random-Email-Generator)
2025-08-12T06:05:29.036+05:00 DEBUG 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-12T06:05:29.038+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : No active profile set, falling back to 1 default profile: "default"
2025-08-12T06:05:29.289+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-12T06:05:29.292+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-12T06:05:34.755+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-12T06:05:34.909+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 2 JPA repository interfaces.
2025-08-12T06:05:36.482+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-12T06:05:36.502+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-12T06:05:36.503+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-12T06:05:36.592+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-12T06:05:36.592+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7298 ms
2025-08-12T06:05:36.888+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-12T06:05:37.011+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-12T06:05:37.085+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-12T06:05:37.728+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-12T06:05:37.783+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-12T06:05:39.160+05:00  WARN 3964 --- [Random-Email-Generator] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-08-12T06:05:39.161+05:00 ERROR 3964 --- [Random-Email-Generator] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "random_email_generator" does not exist
2025-08-12T06:05:39.165+05:00  WARN 3964 --- [Random-Email-Generator] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "random_email_generator" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
2025-08-12T06:39:12.716+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser()
2025-08-12T06:39:12.728+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser() duration: 12ms
2025-08-12T06:39:12.728+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : End :: UserController :: generatedEmailNotSavedByUser() duration: 12ms
2025-08-12T06:39:16.055+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T06:39:16.060+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTYyNzMwLCJleHAiOjE3NTU1Njc1MzB9.JO7Dmp0ZKY7PgiHIHbqC5iEJyZuG1cKsRnfyHBWjRlI
2025-08-12T06:39:16.062+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T06:39:16.067+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 5ms
2025-08-12T06:39:16.067+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T06:39:16.067+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T06:39:16.075+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 8ms
2025-08-12T06:39:16.077+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: UserController :: generatedEmailNotSavedByUser()
2025-08-12T06:39:16.077+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser()
2025-08-12T06:39:16.079+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T06:39:16.079+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: UserController :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T06:39:19.779+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T06:39:19.779+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTYyNzMwLCJleHAiOjE3NTU1Njc1MzB9.JO7Dmp0ZKY7PgiHIHbqC5iEJyZuG1cKsRnfyHBWjRlI
2025-08-12T06:39:19.779+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T06:39:19.781+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 2ms
2025-08-12T06:39:19.781+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T06:39:19.791+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T06:39:19.794+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 3ms
2025-08-12T06:39:19.796+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: UserController :: generatedEmailNotSavedByUser()
2025-08-12T06:39:19.796+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser()
2025-08-12T06:39:19.804+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser() duration: 8ms
2025-08-12T06:39:19.806+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: UserController :: generatedEmailNotSavedByUser() duration: 8ms
2025-08-12T06:40:45.278+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T06:40:45.278+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6NywiZnVsbCBuYW1lIjoiVWJhaWQgS2hhbiAiLCJzdWIiOiJ1YmFpZGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0NTA5NzgzLCJleHAiOjE3NTQ1MTE5NDN9.c0-0Q-BjUlGK2XUB65sa1tDEpERYC3t_B100WYPD4W8
2025-08-12T06:40:45.279+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T06:40:45.293+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T06:40:45.295+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6NywiZnVsbCBuYW1lIjoiVWJhaWQgS2hhbiAiLCJzdWIiOiJ1YmFpZGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0NTA5NzgzLCJleHAiOjE3NTQ1MTE5NDN9.c0-0Q-BjUlGK2XUB65sa1tDEpERYC3t_B100WYPD4W8
2025-08-12T06:40:45.297+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T06:46:09.475+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: GeneratedEmailController :: generateEmailByCategory()
2025-08-12T06:46:09.478+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generateByCategory()
2025-08-12T06:46:09.479+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generateByCategory() duration: 1ms
2025-08-12T06:46:09.480+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: GeneratedEmailController :: generateEmailByCategory() duration: 5ms
2025-08-12T07:02:57.585+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: GeneratedEmailController :: generateEmailByCategory()
2025-08-12T07:02:57.587+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generateByCategory()
2025-08-12T07:02:57.587+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generateByCategory() duration: 0ms
2025-08-12T07:02:57.588+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : End :: GeneratedEmailController :: generateEmailByCategory() duration: 3ms
2025-08-12T07:03:07.100+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: AuthController :: loginUser()
2025-08-12T07:03:07.101+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: loginUser()
2025-08-12T07:03:07.265+05:00  WARN 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2025-08-12T07:03:10.022+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: AuthController :: loginUser()
2025-08-12T07:03:10.023+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: loginUser()
2025-08-12T07:03:10.139+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.services.Impl.AuthServiceImpl        : User is authenticate with email: khan@gmail.com and  now generating token
2025-08-12T07:03:10.139+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: generateToken()
2025-08-12T07:03:10.139+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: generateToken() duration: 0ms
2025-08-12T07:03:10.139+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: loginUser() duration: 116ms
2025-08-12T07:03:10.139+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: AuthController :: loginUser() duration: 117ms
2025-08-12T07:03:10.207+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:10.209+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:10.210+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:10.213+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 3ms
2025-08-12T07:03:10.213+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:10.222+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:10.225+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 3ms
2025-08-12T07:03:10.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:03:10.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:03:10.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:03:10.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:03:14.880+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:14.880+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:14.883+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:14.885+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 2ms
2025-08-12T07:03:14.886+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:14.895+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:14.902+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 7ms
2025-08-12T07:03:14.904+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:03:14.904+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:03:14.906+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 2ms
2025-08-12T07:03:14.906+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 2ms
2025-08-12T07:03:14.916+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:14.916+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:14.916+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:14.918+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 2ms
2025-08-12T07:03:14.918+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:14.925+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:14.925+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 0ms
2025-08-12T07:03:14.925+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:03:14.925+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:03:14.932+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 7ms
2025-08-12T07:03:14.933+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 8ms
2025-08-12T07:03:54.215+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:54.216+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:54.216+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:54.216+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 0ms
2025-08-12T07:03:54.219+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:54.227+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:54.232+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 5ms
2025-08-12T07:03:54.232+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:03:54.234+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:03:54.243+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 9ms
2025-08-12T07:03:54.243+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 11ms
2025-08-12T07:03:54.248+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:54.248+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:54.248+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:54.248+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 0ms
2025-08-12T07:03:54.251+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:54.261+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:54.263+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 2ms
2025-08-12T07:03:54.263+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:03:54.263+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:03:54.277+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 14ms
2025-08-12T07:03:54.277+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-6] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 14ms
2025-08-12T07:03:58.086+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:03:58.086+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:03:58.086+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:03:58.089+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 3ms
2025-08-12T07:03:58.089+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:03:58.089+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:03:58.096+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 7ms
